nombre, name, nom, iso2, iso3, phone_code,continente
PapÃºa Nueva Guinea,Papua New Guinea,Papouasie-Nouvelle-GuinÃ©e,PG,PNG,675,Australia y OceanÃ­a
Paraguay,Paraguay,Paraguay,PY,PRY,595,AmÃ©rica
PerÃº,Peru,PÃ©rou,PE,PER,51,AmÃ©rica
Polinesia Francesa,French Polynesia,PolynÃ©sie franÃ§aise,PF,PYF,689,Australia y OceanÃ­a
Polonia,Poland,Pologne,PL,POL,48,Europa
Portugal,Portugal,Portugal,PT,PRT,351,Europa
Puerto Rico,Puerto Rico,Porto Rico,PR,PRI,1,AmÃ©rica
Qatar,Qatar,Qatar,QA,QAT,974,Asia
Reino Unido,United Kingdom,Royaume-Uni,GB,GBR,44,Europa
RepÃºblica Centroafricana,Central African Republic,RÃ©publique Centrafricaine,CF,CAF,236,Ãfrica
RepÃºblica Checa,Czech Republic,RÃ©publique TchÃ¨que,CZ,CZE,420,Europa
RepÃºblica Dominicana,Dominican Republic,RÃ©publique Dominicaine,DO,DOM,1 809,AmÃ©rica
ReuniÃ³n,RÃ©union,RÃ©union,RE,REU,,Ãfrica
Ruanda,Rwanda,Rwanda,RW,RWA,250,Ãfrica
RumanÃ­a,Romania,Roumanie,RO,ROU,40,Europa
Rusia,Russia,La Russie,RU,RUS,7,Europa
Sahara Occidental,Western Sahara,Sahara Occidental,EH,ESH,,Ãfrica
Samoa,Samoa,Samoa,WS,WSM,685,Australia y OceanÃ­a
Samoa Americana,American Samoa,Les Samoa amÃ©ricaines,AS,ASM,1 684,Australia y OceanÃ­a
San BartolomÃ©,Saint BarthÃ©lemy,Saint-BarthÃ©lemy,BL,BLM,590,AmÃ©rica
San CristÃ³bal y Nieves,Saint Kitts and Nevis,Saint Kitts et Nevis,KN,KNA,1 869,AmÃ©rica
San Marino,San Marino,San Marino,SM,SMR,378,Europa
San MartÃ­n (Francia),Saint Martin (French part),Saint-Martin (partie franÃ§aise),MF,MAF,1 599,AmÃ©rica
San Pedro y MiquelÃ³n,Saint Pierre and Miquelon,Saint-Pierre-et-Miquelon,PM,SPM,508,AmÃ©rica
San Vicente y las Granadinas,Saint Vincent and the Grenadines,Saint-Vincent et Grenadines,VC,VCT,1 784,AmÃ©rica
Santa Elena,AscensiÃ³n y TristÃ¡n de AcuÃ±a,AscensiÃ³n y Tristan de AcuÃ±a,SH,SHN,290,Ãfrica
Santa LucÃ­a,Saint Lucia,Sainte-Lucie,LC,LCA,1 758,AmÃ©rica
Santo TomÃ© y PrÃ­ncipe,Sao Tome and Principe,Sao TomÃ© et Principe,ST,STP,239,Ãfrica
Senegal,Senegal,SÃ©nÃ©gal,SN,SEN,221,Ãfrica
Serbia,Serbia,Serbie,RS,SRB,381,Europa
Seychelles,Seychelles,Les Seychelles,SC,SYC,248,Ãfrica
Sierra Leona,Sierra Leone,Sierra Leone,SL,SLE,232,Ãfrica
Singapur,Singapore,Singapour,SG,SGP,65,Asia
Siria,Syria,Syrie,SY,SYR,963,Asia
Somalia,Somalia,Somalie,SO,SOM,252,Ãfrica
Sri lanka,Sri Lanka,Sri Lanka,LK,LKA,94,Asia
SudÃ¡frica,South Africa,Afrique du Sud,ZA,ZAF,27,Ãfrica
SudÃ¡n,Sudan,Soudan,SD,SDN,249,Ãfrica
Suecia,Sweden,SuÃ¨de,SE,SWE,46,Europa
Suiza,Switzerland,Suisse,CH,CHE,41,Europa
SurinÃ¡m,Suriname,Surinam,SR,SUR,597,AmÃ©rica
Svalbard y Jan Mayen,Svalbard and Jan Mayen,Svalbard et Jan Mayen,SJ,SJM,,Europa
Swazilandia,Swaziland,Swaziland,SZ,SWZ,268,Ãfrica
TadjikistÃ¡n,Tajikistan,Le Tadjikistan,TJ,TJK,992,Asia
Tailandia,Thailand,ThaÃ¯lande,TH,THA,66,Asia
TaiwÃ¡n,Taiwan,Taiwan,TW,TWN,886,Asia
Tanzania,Tanzania,Tanzanie,TZ,TZA,255,Ãfrica
Territorio BritÃ¡nico del OcÃ©ano Ãndico,British Indian Ocean Territory,Territoire britannique de l'ocÃ©an Indien,IO,IOT,,
Territorios Australes y AntÃ¡rticas Franceses,French Southern Territories,Terres australes franÃ§aises,TF,ATF,,
Timor Oriental,East Timor,Timor-Oriental,TL,TLS,670,Asia
Togo,Togo,Togo,TG,TGO,228,Ãfrica
Tokelau,Tokelau,TokÃ©laou,TK,TKL,690,Australia y OceanÃ­a
Tonga,Tonga,Tonga,TO,TON,676,Australia y OceanÃ­a
Trinidad y Tobago,Trinidad and Tobago,Trinidad et Tobago,TT,TTO,1 868,AmÃ©rica
Tunez,Tunisia,Tunisie,TN,TUN,216,Ãfrica
TurkmenistÃ¡n,Turkmenistan,Le TurkmÃ©nistan,TM,TKM,993,Asia
TurquÃ­a,Turkey,Turquie,TR,TUR,90,Asia
Tuvalu,Tuvalu,Tuvalu,TV,TUV,688,Australia y OceanÃ­a
Ucrania,Ukraine,L'Ukraine,UA,UKR,380,Europa
Uganda,Uganda,Ouganda,UG,UGA,256,Ãfrica
Uruguay,Uruguay,Uruguay,UY,URY,598,AmÃ©rica
UzbekistÃ¡n,Uzbekistan,L'OuzbÃ©kistan,UZ,UZB,998,Asia
Vanuatu,Vanuatu,Vanuatu,VU,VUT,678,Australia y OceanÃ­a
Venezuela,Venezuela,Venezuela,VE,VEN,58,AmÃ©rica
Vietnam,Vietnam,Vietnam,VN,VNM,84,Asia
Wallis y Futuna,Wallis and Futuna,Wallis et Futuna,WF,WLF,681,Australia y OceanÃ­a
Yemen,Yemen,YÃ©men,YE,YEM,967,Asia
Yibuti,Djibouti,Djibouti,DJ,DJI,253,Ãfrica
Zambia,Zambia,Zambie,ZM,ZMB,260,Ãfrica
Zimbabue,Zimbabwe,Zimbabwe,ZW,ZWE,263,Ãfrica
